1;PT. SUPERINDO JAYA MAKMUR;HSS;MASPION ASA;1,012,032,699
2;PT. ANUTA KARYA UTAMA NUSANTARA;HSS;MASPION ASA;1,012,032,699
3;PT. FKS MULTI AGRO,Tbk;SPJS;MAYBANK ASA;2,163,222,999
3;PT. FKS MULTI AGRO,Tbk;HSS;MAYBANK ASA;2,163,222,999
3;PT. FKS MULTI AGRO,Tbk;AS;MAYBANK ASA;2,163,222,999
4;PT. SURYA PUTRA JAYA SEMPURNA;HSS;MASPION ASA;1,012,032,699
4;PT. SURYA PUTRA JAYA SEMPURNA;SPJS;MASPION ASA;1,012,032,273
4;PT. SURYA PUTRA JAYA SEMPURNA;AS;MASPION ASA;1,012,030,360
6;PT. GERBANG CAHAYA UTAMA;SPJS;MAYBANK ASA;2,163,222,999
6;PT. GERBANG CAHAYA UTAMA;HSS;MAYBANK ASA;2,163,222,999
6;PT. GERBANG CAHAYA UTAMA;AS;MAYBANK ASA;2,163,222,999
7;PT. MITRA LESTARI TRANSPORTINDO;HSS;MASPION ASA;1,012,032,699
9;PT. SINAR UNIGRAIN INDONESIA;SPJS;MASPION ASA;1,012,032,273
9;PT. SINAR UNIGRAIN INDONESIA;AS;MASPION ASA;1,012,030,360
9;PT. SINAR UNIGRAIN INDONESIA;HSS;MASPION ASA;1,012,032,699
10;PT. LAHAN MAS AGRO;SPJS;MASPION ASA;1,012,032,273
10;PT. LAHAN MAS AGRO;AS;MASPION ASA;1,012,030,360
10;PT. LAHAN MAS AGRO;HSS;MASPION ASA;1,012,032,699
11;PT. CHAROEN POKPHAND INDONESIA, Tbk;SPJS;MAYBANK ASA;2,163,222,999
11;PT. CHAROEN POKPHAND INDONESIA, Tbk;HSS;MAYBANK ASA;2,163,222,999
11;PT. CHAROEN POKPHAND INDONESIA, Tbk;AS;MAYBANK ASA;2,163,222,999
12;PT. HARINDRA SURYA SEMPURNA;SPJS;MASPION ASA;1,012,032,273
12;PT. HARINDRA SURYA SEMPURNA;AS;MASPION ASA;1,012,030,360
12;PT. HARINDRA SURYA SEMPURNA;HSS;MASPION ASA;1,012,032,699
13;PT. CITRA SURYA SEMPURNA;SPJS;MASPION ASA;1,012,032,273
13;PT. CITRA SURYA SEMPURNA;AS;MASPION ASA;1,012,030,360
13;PT. CITRA SURYA SEMPURNA;HSS;MASPION ASA;1,012,032,699
14;PT. JAPFA COMFEED INDONESIA,Tbk;SPJS;MASPION ASA;1,012,030,360
14;PT. JAPFA COMFEED INDONESIA,Tbk;AS;MASPION ASA;1,012,030,360
14;PT. JAPFA COMFEED INDONESIA,Tbk;HSS;MASPION ASA;1,012,030,360
15;PT. CONTINENTAL CCI;HSS;MASPION ASA;1,012,032,699
16;PT. CENTRAL PULAU LAUT;HSS;MASPION ASA;1,012,032,699
16;PT. CENTRAL PULAU LAUT;SPJS;MASPION ASA;1,012,032,273
16;PT. CENTRAL PULAU LAUT;AS;MASPION ASA;1,012,030,360
17;PT. SURYA GRAIN / BP.YUSAK;HSS;MASPION ASA;1,012,032,699
17;PT. SURYA GRAIN / BP.YUSAK;SPJS;MASPION ASA;1,012,032,273
17;PT. SURYA GRAIN / BP.YUSAK;AS;MASPION ASA;1,012,030,360
18;PT. NEW HOPE JAWA TIMUR;HSS;MASPION ASA;1,012,032,699
18;PT. NEW HOPE JAWA TIMUR;SPJS;MASPION ASA;1,012,032,273
18;PT. NEW HOPE JAWA TIMUR;AS;MASPION ASA;1,012,030,360
20;PT. GLOBAL INTERINTI INDUSTRY;SPJS;MASPION ASA;1,012,030,360
20;PT. GLOBAL INTERINTI INDUSTRY;AS;MASPION ASA;1,012,030,360
20;PT. GLOBAL INTERINTI INDUSTRY;HSS;MASPION ASA;1,012,030,360
21;PT. DIRGANTARA SURYA PERSADA;HSS;MASPION ASA;1,012,032,699
21;PT. DIRGANTARA SURYA PERSADA;SPJS;MASPION ASA;1,012,032,273
21;PT. DIRGANTARA SURYA PERSADA;AS;MASPION ASA;1,012,030,360
22;PT. MURTI JAYA ABADI;HSS;MASPION ASA;1,012,032,699
22;PT. MURTI JAYA ABADI;SPJS;MASPION ASA;1,012,032,273
22;PT. MURTI JAYA ABADI;AS;MASPION ASA;1,012,030,360
23;PT. SINAR INDOCHEM;HSS;MASPION ASA;1,012,032,699
23;PT. SINAR INDOCHEM;SPJS;MASPION ASA;1,012,032,273
23;PT. SINAR INDOCHEM;AS;MASPION ASA;1,012,030,360
24;PT. AGRISTAR GRAIN INDONESIA;SPJS;MAYBANK ASA;2,163,222,999
24;PT. AGRISTAR GRAIN INDONESIA;HSS;MAYBANK ASA;2,163,222,999
24;PT. AGRISTAR GRAIN INDONESIA;AS;MAYBANK ASA;2,163,222,999
25;PT. BUMI UNIVERSAL MAKMUR;HSS;MASPION ASA;1,012,032,699
25;PT. BUMI UNIVERSAL MAKMUR;SPJS;MASPION ASA;1,012,032,273
25;PT. BUMI UNIVERSAL MAKMUR;AS;MASPION ASA;1,012,030,360
26;PT. SEGER AGRO NUSANTARA;SPJS;MAYBANK ASA;2,163,222,999
26;PT. SEGER AGRO NUSANTARA;HSS;MAYBANK ASA;2,163,222,999
26;PT. SEGER AGRO NUSANTARA;AS;MAYBANK ASA;2,163,222,999
27;PT. MULTI MAKANAN PERMAI;HSS;MASPION ASA;1,012,032,699
28;PT. HARVESTAR FLOUR MILLS;SPJS;MAYBANK ASA;2,163,222,999
28;PT. HARVESTAR FLOUR MILLS;HSS;MAYBANK ASA;2,163,222,999
28;PT. HARVESTAR FLOUR MILLS;AS;MAYBANK ASA;2,163,222,999
29;PT.GLOBAL SARANA TRANSPORT;HSS;MASPION ASA;1,012,032,699
30;PT. BHIRAWA MITRA SENTOSA;SPJS;MAYBANK ASA;2,163,222,999
30;PT. BHIRAWA MITRA SENTOSA;HSS;MAYBANK ASA;2,163,222,999
30;PT. BHIRAWA MITRA SENTOSA;AS;MAYBANK ASA;2,163,222,999
31;PT. MANNA LESTARI;HSS;MASPION ASA;1,012,032,699
31;PT. MANNA LESTARI;SPJS;MASPION ASA;1,012,032,273
31;PT. MANNA LESTARI;AS;MASPION ASA;1,012,030,360
32;PT. EAST HOPE AGRICULTURE;SPJS;MASPION ASA;1,012,032,273
32;PT. EAST HOPE AGRICULTURE;AS;MASPION ASA;1,012,030,360
33;PT. AGRICO INTERNATIONAL;SPJS;MAYBANK ASA;2,163,222,999
33;PT. AGRICO INTERNATIONAL;HSS;MAYBANK ASA;2,163,222,999
33;PT. AGRICO INTERNATIONAL;AS;MAYBANK ASA;2,163,222,999
35;PT. PANCA PATRIOT PRIMA;HSS;MASPION ASA;1,012,032,699
35;PT. PANCA PATRIOT PRIMA;SPJS;MASPION ASA;1,012,032,273
35;PT. PANCA PATRIOT PRIMA;AS;MASPION ASA;1,012,030,360
36;PT.MULTI PAKAN JAYA SENTOSA;HSS;MASPION ASA;1,012,032,699
36;PT.MULTI PAKAN JAYA SENTOSA;SPJS;MASPION ASA;1,012,032,273
36;PT.MULTI PAKAN JAYA SENTOSA;AS;MASPION ASA;1,012,030,360
37;PT. SURABAYA PELLETING COMPANY;HSS;MASPION ASA;1,012,032,699
37;PT. SURABAYA PELLETING COMPANY;SPJS;MASPION ASA;1,012,032,273
37;PT. SURABAYA PELLETING COMPANY;AS;MASPION ASA;1,012,030,360
38;PT. SIANTAR TOP,Tbk.;HSS;MASPION ASA;1,012,032,699
38;PT. SIANTAR TOP,Tbk.;SPJS;MASPION ASA;1,012,032,273
38;PT. SIANTAR TOP,Tbk.;AS;MASPION ASA;1,012,030,360
39;PT. PANGAN MAS INTI PERSADA;HSS;MASPION ASA;1,012,032,699
39;PT. PANGAN MAS INTI PERSADA;SPJS;MASPION ASA;1,012,032,273
39;PT. PANGAN MAS INTI PERSADA;AS;MASPION ASA;1,012,030,360
40;PT. BERKAT CIPTA LOGISTIK;HSS;MASPION ASA;1,012,032,699
40;PT. BERKAT CIPTA LOGISTIK;SPJS;MASPION ASA;1,012,032,273
