PELABUHAN,SBY-11 ,ABA SPJ,ABS,2EXL,351000
PELABUHAN,SBY-11 ,ABA SPJ,ABS,3EXL,398000
BOGASARI,SBY-16 ,CPI SPJ,CIS,2EXL,356000
BOGASARI,SBY-16 ,CPI SPJ,CIS,3EXL,403000
BOGASARI,SBY-16 ,CPIK,SMK,2EXL,403000
BOGASARI,SBY-16 ,CPIK,SMK,3EXL,454000
BOGASARI,SBY-16 ,CPIK,CIK,2EXL,403000
BOGASARI,SBY-16 ,CPIK,CIK,3EXL,454000
BOGASARI,SBY-16 ,JCI,JCB,2EXL,393000
BOGASARI,SBY-16 ,JCI,JCB,3EXL,444000
BOGASARI,SBY-16 ,JCI,JPB,2EXL,393000
BOGASARI,SBY-16 ,JCI,JPB,3EXL,444000
BOGASARI,SBY-16 ,JCI,JCS,2EXL,393000
BOGASARI,SBY-16 ,JCI,JCS,3EXL,444000
PELABUHAN,SBY-11 ,BY PAS KRIAN,SIK,2EXL,414000
PELABUHAN,SBY-11 ,BY PAS KRIAN,SIK,3EXL,469000
PELABUHAN,SBY-11 ,BYPAS INDOCHEM,SIK,2EXL,414000
PELABUHAN,SBY-11 ,BYPAS INDOCHEM,SIK,3EXL,469000
PELABUHAN,SBY-11 ,CARGIL,BBB,2EXL,494000
PELABUHAN,SBY-11 ,CARGIL,BBB,3EXL,554000
PELABUHAN,SBY-11 ,CARGIL,CGB,2EXL,494000
PELABUHAN,SBY-11 ,CARGIL,CGB,3EXL,554000
PELABUHAN,SBY-11 ,CARGIL PIER,KRI,3EXL,645000
PELABUHAN,SBY-11 ,CARGIL PIER,KRI,2EXL,585000
PELABUHAN,SBY-11 ,CARGIL PIER,CGK,3EXL,645000
PELABUHAN,SBY-11 ,CARGIL PIER,CGK,2EXL,585000
PELABUHAN,SBY-11 ,CARGIL PIER,BJP,3EXL,645000
PELABUHAN,SBY-11 ,CARGIL PIER,BJP,2EXL,585000
PELABUHAN,SBY-11 ,CARGIL SUSANTI,STM,3EXL,229000
PELABUHAN,SBY-11 ,CARGIL SUSANTI,STM,2EXL,204000
PELABUHAN,SBY-11 ,CARGIL SUSANTI,MYG,3EXL,229000
PELABUHAN,SBY-11 ,CARGIL SUSANTI,MYG,2EXL,204000
PELABUHAN,SBY-11 ,CASALAND,NHC,3EXL,474000
PELABUHAN,SBY-11 ,CASALAND,NHC,2EXL,419000
PELABUHAN,SBY-11 ,CASALAND,CSL,3EXL,474000
PELABUHAN,SBY-11 ,CASALAND,CSL,2EXL,419000
CASALAND,SBY-15 ,KRIAN 1,SMK,3EXL,324000
CASALAND,SBY-15 ,KRIAN 1,SMK,2EXL,292000
CASALAND,SBY-15 ,KRIAN 2,SMK,2EXL,147000
CASALAND,SBY-15 ,KRIAN 2,SMK,3EXL,162000
CASALAND,SBY-15 ,KRIAN 1,CIK,3EXL,324000
CASALAND,SBY-15 ,KRIAN 1,CIK,2EXL,292000
CASALAND,SBY-15 ,KRIAN 2,CIK,2EXL,147000
CASALAND,SBY-15 ,KRIAN 2,CIK,3EXL,162000
CASALAND,SBY-15 ,NEW HOPE,NHJ,3EXL,0
CASALAND,SBY-15 ,NEW HOPE,NHJ,2EXL,393000
CASALAND,SBY-15 ,NEW HOPE,NHK,3EXL,0
CASALAND,SBY-15 ,NEW HOPE,NHK,2EXL,393000
PELABUHAN,SBY-11 ,CHILL JEDANG,CJP,2EXL,680000
PELABUHAN,SBY-11 ,CHILL JEDANG,CJP,3EXL,713000
PELABUHAN,SBY-11 ,CJ JOMBANG,CFJ,3EXL,668000
PELABUHAN,SBY-11 ,CJ JOMBANG,CFJ,2EXL,635000
PELABUHAN,SBY-11 ,CJ.PASURUAN,CJP,3EXL,713000
PELABUHAN,SBY-11 ,CJ.PASURUAN,CJP,2EXL,680000
PELABUHAN,SBY-11 ,CPI KRIAN,SMK,2EXL,398000
PELABUHAN,SBY-11 ,CPI KRIAN,SMK,3EXL,449000
PELABUHAN,SBY-11 ,CPI KRIAN,CIK,2EXL,398000
